,Length,Width,Views,Price_USD,Age
589,5.64,2.45,31,36442.5,5
590,5.5,2.29,97,37517.5,4
594,7.45,2.5,301,37517.5,4
598,8.0,2.8,128,37517.5,24
602,6.4,2.45,220,37440.1,5
621,6.2,2.34,48,38161.425,4
622,5.94,2.4,40,38108.75,4
623,5.56,2.26,27,38075.425,4
624,6.9,1.78,106,38055.0,4
625,5.7,2.26,131,37893.75,4
633,6.58,2.38,283,41707.05,5
634,7.74,2.52,65,39145.05,4
637,6.8,2.35,103,39022.5,4
638,6.0,2.0,32,38610.0,5
639,5.73,2.29,131,43102.78,4
641,6.02,2.34,269,43047.83,4
642,5.0,2.0,90,38467.0,4
643,7.5,2.5,166,42861.0,6
647,6.06,2.2,172,44464.441,5
649,6.74,2.55,194,44278.71,4
651,5.94,2.4,144,44003.96,5
653,6.4,2.4,109,39775.0,4
665,6.0,2.34,91,40850.0,4
681,5.94,2.29,113,41817.5,4
686,6.0,2.0,153,41327.0,5
687,7.43,2.81,60,41703.55,4
688,6.0,2.0,73,41654.1,6
689,5.56,2.23,85,41602.5,4
692,5.49,2.2,300,46454.73,4
693,6.05,2.32,164,41925.0,4
703,8.5,2.8,65,41925.0,6
706,6.6,2.5,50,42879.6,5
708,6.04,2.26,70,42785.0,4
711,6.4,2.25,52,42615.15,6
714,7.8,2.45,118,42559.25,5
715,6.8,2.49,66,42462.5,14
719,5.75,2.54,84,42998.925,4
722,5.94,2.54,43,42989.25,5
723,6.2,2.44,41,42989.25,4
727,8.4,2.8,155,42946.25,4
729,5.52,2.4,38,42916.15,5
734,7.76,2.85,208,44073.925,4
735,5.56,2.23,28,43967.5,4
737,6.5,2.4,90,43860.0,5
739,5.5,2.29,83,43698.75,4
740,5.1,2.3,93,47806.5,16
741,5.77,2.44,39,46160.0,4
744,5.7,2.15,114,43440.75,4
746,6.0,2.0,105,42757.0,4
749,5.99,2.21,82,45042.5,5
751,5.7,2.38,64,45042.5,4
752,5.56,2.23,29,45042.5,4
753,6.1,2.34,73,45042.5,4
754,6.7,2.45,104,45031.75,4
755,8.0,3.0,144,45025.3,4
756,6.15,2.27,168,49345.1,11
757,6.0,2.0,54,44898.45,6
758,7.23,2.55,55,44790.95,4
762,5.52,2.4,52,45687.5,6
765,7.88,2.55,176,45686.425,4
767,7.0,2.5,200,45472.5,4
769,5.73,2.29,257,50224.3,5
770,6.66,2.55,66,45365.0,4
771,7.15,2.45,222,51122.183,4
799,6.48,2.46,62,47298.925,4
803,6.4,2.48,51,48267.5,5
806,5.7,2.38,60,48267.5,4
828,7.25,2.5,170,48375.0,5
831,6.86,2.48,38,48375.0,4
833,5.75,2.54,202,53741.1,4
836,6.45,2.5,123,53620.21,5
847,5.7,2.3,201,54914.832,4
848,6.48,2.46,62,49665.0,4
850,5.7,2.5,209,54840.1,6
852,6.1,2.34,234,54840.1,4
859,6.99,2.56,97,50632.5,4
860,6.4,2.38,156,55939.1,4
869,6.31,2.48,31,50525.0,4
907,7.46,2.55,70,53211.425,6
908,8.23,2.79,91,53201.75,4
914,7.28,2.5,59,52997.5,5
920,6.5,2.55,119,53642.5,4
922,6.35,2.29,89,53631.75,4
923,5.99,2.21,194,59258.08,4
924,6.6,2.48,186,59236.1,5
925,5.94,2.54,70,53588.75,5
926,5.97,2.54,54,53588.75,5
934,8.0,2.5,90,53748.925,7
935,5.97,2.54,67,53748.925,5
936,6.52,2.44,64,53748.925,4
943,7.48,2.53,164,53695.175,5
944,6.96,2.5,140,54450.9,5
945,6.25,2.2,56,54384.25,4
946,5.94,2.54,99,54244.5,5
947,6.25,2.44,74,57437.5,7
949,6.71,2.54,74,54083.25,4
950,7.98,2.97,67,53965.0,4
951,6.86,2.52,50,53965.0,5
952,7.15,2.48,281,59440.514,4
957,7.23,2.55,161,61840.73,4
958,6.77,2.54,270,55900.0,4
972,6.86,2.46,70,61187.5,5
974,7.26,2.48,129,57671.6,4
975,6.0,2.0,63,57056.99999999999,5
977,5.99,2.21,153,57582.375,4
980,6.48,2.46,44,57511.425,4
989,7.48,2.53,218,58576.75,5
990,6.74,2.55,187,64731.1,4
991,5.94,2.54,82,58447.75,4
992,5.94,2.54,36,58447.75,4
993,5.94,2.54,79,58447.75,4
994,5.94,2.54,101,58447.75,4
996,6.99,2.56,71,58200.5,4
998,6.2,2.4,317,58163.95,4
999,5.94,2.54,95,58125.25,6
1011,7.76,2.86,348,59123.925,4
1033,7.48,2.53,24,60200.0,5
1039,7.26,2.48,52,60200.0,4
1042,7.26,2.48,85,60200.0,4
1043,5.49,2.31,180,66438.946,5
1046,8.4,2.8,363,61312.625,4
1052,7.8,2.55,96,61275.0,5
1056,6.86,2.48,28,61275.0,4
1057,6.41,2.48,41,61275.0,4
1058,6.82,2.45,67,62457.5,4
1070,6.41,2.48,47,62350.0,4
1090,6.9,2.48,62,63962.5,4
1092,7.45,2.5,144,63962.5,4
1096,6.6,2.5,64,63962.5,5
1108,6.5,2.5,136,64392.5,5
1114,6.48,2.46,77,64392.5,4
1116,6.3,2.5,177,64392.5,5
1119,6.55,2.54,57,64543.0,4
1120,6.55,2.54,137,64543.0,4
1121,6.55,2.54,112,64543.0,4
1122,6.55,2.54,170,64543.0,4
1134,8.1,2.5,84,66757.5,5
1142,7.48,2.53,78,66596.25,4
1143,7.41,2.49,86,66542.5,5
1144,7.48,2.53,22,66542.5,4
1145,6.2,2.4,79,73347.26,4
1146,6.1,2.5,110,66341.47499999999,3
1148,6.55,2.54,77,68133.5,4
1149,6.55,2.54,53,68133.5,4
1151,6.8,2.55,294,75224.352,4
1152,7.98,2.95,99,68047.5,4
1153,6.45,2.47,248,67731.45,5
1161,7.13,2.53,51,67725.0,4
1165,7.9,2.81,29,69337.5,4
1168,6.48,2.46,67,69326.75,5
1169,6.9,2.5,90,76615.686,5
1171,7.42,2.5,45,68497.0,4
1172,7.18,2.6,35,69203.125,5
1175,6.94,2.57,192,76380.5,6
1176,6.95,2.55,166,76380.5,4
1177,7.48,2.53,32,68888.15,6
1193,7.8,2.45,76,69875.0,5
1195,8.1,2.5,23,69875.0,5
1204,7.5,2.8,59,71208.0,4
1205,8.1,2.0,94,70996.22499999999,4
1207,7.12,2.79,62,70950.0,6
1208,7.19,2.52,53,70950.0,4
1210,8.23,2.79,179,70939.25,4
1211,7.48,2.55,244,70939.25,4
1212,7.65,2.5,106,70842.5,6
1213,8.17,2.53,23,70842.5,4
1215,9.28,3.06,84,74993.75,6
1216,6.99,2.73,28,70735.0,6
1217,6.71,2.54,97,74937.5,6
1219,6.6,2.1,85,72902.2,5
1228,8.7,2.55,162,72347.5,4
1229,6.4,2.55,205,79897.3,3
1234,7.15,2.5,72,74067.5,9
1236,7.62,2.53,144,74067.5,5
1237,6.2,2.54,48,74067.5,5
1238,6.5,2.5,83,74067.5,5
1262,6.28,2.45,113,82997.579,5
1266,7.75,2.5,163,74981.25,4
1269,7.0,2.5,113,74927.5,4
1270,6.71,2.54,25,74873.75,4
1283,8.05,3.0,65,75248.925,4
1284,7.19,2.52,76,76862.5,4
1285,8.23,2.79,81,76862.5,4
1286,7.25,2.57,230,84792.246,4
1290,7.6,2.53,166,84513.09999999999,4
1293,8.23,2.76,37,76325.0,4
1295,7.88,2.55,42,76314.25,4
1296,6.92,2.59,73,76217.5,5
1297,7.09,2.5,37,76217.5,4
1300,7.69,2.5,155,78475.0,5
1304,7.09,2.5,44,78367.5,4
1305,8.23,2.79,58,78367.5,4
1307,7.88,2.55,271,86546.25,4
1319,8.04,2.6,75,79813.375,5
1320,8.23,2.79,36,79796.175,4
1321,6.96,2.53,24,79619.875,5
1355,7.13,2.5,42,80625.0,5
1360,8.8,2.99,33,83023.325,4
1361,6.8,2.4,176,91711.55,5
1373,7.9,2.81,62,84817.5,4
1375,6.68,2.4,205,93415.0,5
1376,7.7,2.54,183,93415.0,6
1378,8.9,2.99,90,84430.5,4
1379,8.0,2.64,145,84387.5,4
1380,6.96,2.53,62,84387.5,4
1383,6.4,2.5,128,92677.571,3
1394,7.35,2.54,55,84925.0,4
1404,8.1,2.7,81,85892.5,8
1405,8.1,2.7,89,85892.5,8
1406,7.93,2.8,73,85892.5,4
1408,7.15,2.54,76,85785.0,4
1410,7.42,2.79,39,90868.75,4
1413,7.75,2.55,109,85516.25,4
1437,9.0,2.5,207,88526.25,4
1446,6.84,2.45,304,91321.25,4
1450,8.1,2.53,30,91267.5,4
1452,7.93,2.8,95,91267.5,4
1459,8.1,2.55,336,99908.991,4
1462,7.75,2.45,81,91375.0,5
1479,9.0,2.94,106,93514.25,4
1480,6.98,2.98,69,93514.25,5
1481,8.03,2.82,47,93417.5,5
1482,6.8,2.5,143,93299.25,4
1484,6.65,2.41,123,92987.5,4
1485,8.3,2.8,138,92932.675,5
1486,7.49,2.55,327,102437.79,4
1489,7.65,2.54,256,102207.0,4
1490,2.36,7.55,220,102207.0,5
1491,7.6,2.53,197,102207.0,6
1498,6.99,2.72,191,105438.06,5
1499,7.67,2.43,193,95307.35,5
1503,6.58,2.55,199,104742.393,5
1505,8.36,2.95,124,94600.0,14
1522,8.76,2.99,296,96642.5,6
1526,6.96,2.59,87,96642.5,4
1530,7.2,2.55,77,96373.75,5
1531,7.3,2.3,104,96373.75,4
1532,7.04,2.6,77,106493.1,7
1534,6.25,2.5,218,106444.744,3
1537,6.65,2.6,163,108801.0,5
1540,9.96,3.46,91,98040.0,4
1542,7.56,2.59,87,97717.5,4
1545,7.8,2.49,180,97053.15,5
1556,7.01,2.59,312,112282.632,3
1563,8.5,2.99,136,100942.5,6
1580,8.0,2.54,273,105062.975,5
1581,7.11,2.27,227,104973.75,5
1582,7.6,2.56,258,104953.325,5
1583,7.3,2.5,163,104946.875,4
1587,7.0,2.0,42,103675.0,5
1590,7.9,2.6,100,115285.1,7
1602,10.6,3.3,60,105887.5,5
1605,8.3,2.55,150,105672.5,4
1606,9.0,2.0,46,105554.25,5
1629,8.08,2.54,79,107392.5,4
1634,8.25,2.95,148,107381.75,4
1637,7.3,2.5,51,107285.0,4
1641,9.0,2.97,46,108575.0,4
1643,8.0,2.7,88,108360.0,4
1644,8.8,2.95,142,107698.875,4
1673,7.62,2.54,153,117166.4,4
1674,6.4,2.54,110,117067.5,4
1675,6.6,2.59,158,129225.915,6
1676,7.1,2.49,95,116100.0,4
1681,9.96,3.36,151,115971.0,4
1683,11.0,4.35,52,115455.0,4
1686,8.12,2.55,129,127154.3,4
1693,7.4,2.5,99,118121.0,4
1699,8.0,2.59,119,120346.25,5
1701,8.74,2.59,69,119970.0,5
1702,8.9,2.84,256,119701.25,4
1703,8.9,2.84,171,119701.25,4
1705,9.95,3.35,53,119325.0,5
1708,6.2,2.03,146,131218.402,6
1709,8.0,2.59,145,118465.0,5
1726,7.9,2.5,122,123614.25,4
1727,9.5,3.0,123,123591.675,5
1730,8.6,2.98,40,125277.275,4
1731,7.21,2.59,258,137924.5,3
1737,6.73,2.57,198,137477.207,4
1748,11.0,4.2,108,127925.0,4
1749,7.7,2.4,84,127925.0,6
1753,6.7,2.54,72,127925.0,4
1754,7.48,2.56,161,127925.0,5
1769,10.7,3.4,86,128989.25,6
1772,8.06,3.0,159,143870.09,4
1773,8.8,2.8,193,142760.1,7
1775,7.0,2.0,104,128414.0,4
1777,9.31,2.99,222,128256.69999999998,4
1778,8.15,2.55,278,143188.71,4
1796,7.9,2.5,89,134267.5,4
1800,9.0,4.0,39,134160.0,4
1801,11.0,3.5,325,134065.4,5
1807,9.12,2.98,33,135342.5,4
1810,8.65,2.59,242,148738.66,4
1817,9.1,2.98,28,138675.0,5
1833,7.96,2.98,40,139750.0,4
1839,9.12,2.98,95,139750.0,4
1844,9.4,2.95,201,139750.0,4
1849,7.35,2.54,115,144050.0,4
1851,8.1,2.56,145,143942.5,4
1859,7.75,2.74,51,145125.0,5
1874,9.0,2.0,47,145125.0,5
1886,8.15,2.55,249,149220.75,4
1891,8.0,2.6,205,166262.215,3
1902,7.9,2.5,132,154605.425,3
1905,8.1,2.56,75,153617.5,3
1907,7.7,2.5,86,153402.5,7
1912,9.19,3.1,176,153187.5,4
1916,8.1,2.56,101,152542.5,3
1917,9.12,9.98,36,156842.5,4
1918,9.85,2.98,159,156735.0,4
1919,9.95,3.45,123,156305.0,5
1948,8.5,3.8,38,161142.5,4
1952,8.07,2.59,160,160820.0,4
1962,7.89,2.59,76,162658.25,4
1963,7.89,2.59,99,162658.25,4
1964,7.89,2.59,127,162658.25,4
1965,7.99,2.95,150,161857.375,4
1966,7.8,2.49,56,178587.5,4
1996,7.89,2.5,132,170925.0,5
2049,10.28,3.59,121,181567.5,6
2050,9.95,3.35,27,181137.5,4
2051,8.0,2.0,149,178749.99999999997,4
2096,10.94,3.31,165,189703.8,4
2106,9.35,2.95,67,193500.0,4
2115,12.74,4.13,74,198412.5,35
2116,11.9,4.2,43,198412.5,18
2118,10.52,3.2,59,199842.5,4
2119,9.95,3.0,110,199371.65,4
2129,10.0,3.0,68,201916.0,4
2132,9.42,3.18,39,215625.0,5
2150,8.31,2.59,100,208872.5,4
2154,9.95,3.35,67,208464.0,4
2156,11.65,3.99,196,212312.5,6
2166,10.8,3.45,79,210436.625,4
2167,8.13,2.59,167,230790.0,6
2186,11.58,3.2,79,214998.925,7
2192,9.99,3.49,116,214892.5,6
2193,9.63,3.32,68,214892.5,5
2196,9.02,3.15,153,214892.5,4
2201,10.5,3.35,114,224675.0,4
2209,14.99,4.8,236,220375.0,6
2211,10.45,3.37,76,227900.0,4
2227,10.95,3.31,216,258265.0,7
2228,11.66,3.59,177,231216.7,4
2229,9.79,3.62,60,233597.5,5
2230,8.25,3.05,84,232834.25,5
2231,10.03,3.07,44,245993.75,4
2232,9.8,3.0,220,255957.1,4
2233,9.95,3.35,55,231261.525,4
2248,9.95,3.32,72,236500.0,4
2259,11.2,3.3,272,241875.0,5
2285,12.0,4.5,61,247142.5,4
2294,9.8,3.0,200,282157.26,4
2295,9.98,3.35,80,254775.0,4
2296,8.24,2.6,157,280759.332,5
2297,18.5,3.4,44,253968.75,5
2299,10.49,3.07,74,268687.5,6
2300,10.54,3.07,62,268687.5,6
2301,9.15,3.1,230,280025.2,5
2306,11.5,3.35,245,258000.0,4
2313,9.95,3.35,202,257888.2,4
2315,10.56,3.32,95,257129.25,4
2326,8.75,2.74,84,263375.0,4
2342,11.5,3.35,210,267675.0,5
2348,10.36,3.05,18,287437.5,6
2349,12.75,4.26,66,270242.1,4
2352,10.25,3.5,215,269825.0,4
2362,9.95,3.35,117,268750.0,6
2372,10.31,3.5,150,278425.0,4
2375,9.99,3.3,107,275132.0,4
2376,9.99,3.53,222,277350.0,5
2390,18.3,3.36,76,284767.5,5
2416,9.85,3.25,257,295625.0,4
2418,9.85,3.25,212,295625.0,4
2423,11.46,3.61,48,318687.5,4
2457,11.29,3.96,33,311750.0,4
2504,9.97,3.0,202,332551.25,5
2508,11.13,3.23,100,331100.0,4
2509,10.34,3.2,520,364894.376,3
2520,11.4,3.84,28,362437.5,5
2521,10.4,3.72,145,341850.0,4
2522,12.33,3.8,29,341687.675,4
2524,9.99,2.99,177,339339.875,4
2525,11.29,4.03,34,350450.0,4
2526,12.0,3.75,384,349375.0,5
2540,11.99,3.75,71,357812.884,4
2549,14.5,4.6,209,360125.0,3
2552,11.43,3.84,36,356143.2,4
2555,10.89,3.54,65,374100.0,4
2567,11.4,3.5,162,366037.5,4
2568,11.29,3.96,28,376250.0,4
2586,11.95,3.85,47,387000.0,4
2596,10.76,3.25,54,385925.0,4
2597,11.7,4.11,36,385925.0,4
2600,10.31,3.25,146,401351.25,4
2601,11.47,3.59,29,400867.5,4
2604,12.0,3.0,69,399707.575,5
2612,12.67,3.87,71,413875.0,4
2614,11.99,3.85,68,409296.575,4
2615,13.2,3.9,122,408500.0,4
2627,9.86,3.25,316,420249.75,3
2639,11.95,3.85,198,463173.55,5
2641,10.17,2.98,425,418712.5,4
2656,11.2,3.45,67,428925.0,4
2667,10.87,3.4,267,440750.0,4
2675,11.33,3.4,279,462250.0,4
2677,11.5,3.75,209,461294.325,3
2683,11.73,3.35,325,461175.0,5
2691,13.43,4.25,80,480267.0,4
2692,13.43,4.25,68,480267.0,4
2702,11.49,3.49,271,544005.0,5
2703,14.3,4.1,70,491487.85,4
2704,14.3,4.1,44,491487.85,4
2705,13.93,4.1,50,491055.7,4
2707,13.6,4.21,145,483611.7,4
2708,12.65,3.99,180,482181.7,4
2724,11.7,3.53,228,508801.8,4
2727,13.2,4.0,66,507937.5,5
2755,13.43,4.2,34,536425.0,4
2759,13.55,4.2,55,575599.075,4
2769,12.5,3.85,81,568675.0,4
2781,13.5,4.2,133,591250.0,5
2786,18.0,8.0,464,591250.0,3
2788,13.82,4.06,417,621995.0,4
2789,11.85,3.53,214,619612.7999999999,4
2793,12.5,3.85,134,616981.2,5
2794,12.5,4.0,429,615115.0,4
2811,12.33,3.42,126,639625.0,4
2818,13.16,3.75,236,671875.0,4
2821,15.19,4.5,74,702940.0,6
2822,19.75,4.9,48,661125.0,6
2824,14.43,4.49,149,653956.875,4
2830,13.45,4.24,102,645258.0,4
2856,13.9,4.48,161,740675.0,4
2863,13.0,3.95,113,799800.0,4
2864,14.99,4.8,127,787081.009,4
2870,13.9,4.4,200,783675.0,4
2875,14.99,4.8,58,766569.3749999999,4
2878,14.29,4.3,73,848175.0,4
2880,13.82,4.06,104,839403.0,4
2885,13.9,3.8,554,834392.4249999999,4
2888,15.85,4.51,149,881250.0,4
2889,11.25,3.2,118,829900.0,4
2903,16.11,4.5,72,875265.0,4
2904,15.0,4.0,59,943043.75,8
2920,16.11,4.49,108,994487.875,4
2923,18.7,4.84,63,974057.5,4
2943,14.65,4.37,73,1057800.0,4
2953,16.76,4.61,32,1187500.0,4
2956,15.82,4.67,66,1104857.05,6
2957,17.6,5.0,56,1104025.0,4
2968,18.7,4.84,93,1236250.0,5
2969,15.1,4.6,141,1230337.5,4
2971,18.9,4.88,63,1298417.5,5
2972,16.25,4.96,80,1222914.625,6
2974,16.71,4.75,161,1201900.7,4
2988,19.9,9.0,398,1343750.0,3
2990,18.01,4.72,87,1418750.0,4
2996,18.52,4.85,130,1495755.0,4
2997,18.52,4.85,167,1495755.0,4
3014,17.2,4.85,63,1685210.85,4
3016,18.24,4.7,351,1773607.5,3
3022,17.2,4.85,174,1977750.6,4
3023,17.2,4.85,53,1976183.25,4
3032,16.49,4.53,127,1928550.0,4
3033,19.98,5.54,68,1928550.0,4
3035,18.8,5.38,39,1918875.0,5
3043,22.86,6.05,53,2276850.0,4
3049,18.5,5.15,105,2167200.0,4
3053,23.75,6.6,101,2816500.0,5
3060,18.0,5.0,87,2686425.0,4
3066,22.86,6.05,123,3751750.0,4
3068,21.86,5.6,95,3706148.5,4
3069,20.54,5.29,285,3665750.0,4
3081,30.55,7.4,94,5822200.0,4
3085,30.55,7.4,63,5751250.0,5
3088,26.3,6.48,59,5975000.0,4
3089,23.75,6.6,110,5599513.75,4
3091,43.3,8.2,167,17226875.0,4
3094,37.0,8.1,124,13061250.0,4
3096,38.4,7.5,76,12319500.0,4
3102,30.4,8.25,160,9997500.0,4
3103,54.4,9.6,1009,33325000.0,4
3104,47.6,9.6,304,25853750.0,4
3106,40.0,9.5,110,18167500.0,4
3107,36.3,8.0,130,18006250.0,4
3109,37.3,7.5,82,9922250.0,4
3110,34.83,7.1,82,9757345.0,4
3112,39.3,7.54,96,9567500.0,7
3117,28.06,6.55,535,9000106.25,4
3122,28.96,6.58,90,7950000.0,4
3127,34.83,7.1,126,7310000.0,7
3132,23.9,6.76,134,6772500.0,7
3133,26.3,6.47,209,7043941.25,5
3135,23.9,6.76,107,6342500.0,4
3147,26.34,6.35,41,4945000.0,6
3159,25.15,5.76,166,4257000.0,4
3163,22.61,5.85,214,4121550.0,4
3166,22.2,5.6,60,3950141.25,4
3167,7.62,5.49,97,3950141.25,4
3172,23.62,5.97,26,3481250.0,4
3173,23.62,5.97,38,3481250.0,4
3174,21.5,5.6,84,3278750.0,4
3175,23.42,6.12,96,3249725.0,4
3178,22.82,5.38,171,3383786.25,5
3193,23.03,5.64,80,2993875.0,4
3194,22.82,5.38,125,3136525.0,5
3201,22.59,5.43,84,2831250.0,5
3202,22.59,5.43,50,2831250.0,4
3206,20.8,5.45,88,2580000.0,6
3208,20.8,5.45,54,2513671.875,4
3210,22.59,5.43,43,2631250.0,5
3211,22.59,5.43,33,2631250.0,5
3227,23.2,6.4,227,2150000.0,4
3230,19.98,5.54,78,2148925.0,4
3236,21.46,5.33,70,2133875.0,5
3266,18.95,4.99,87,1850062.5,4
3267,15.82,4.67,62,1833941.4,4
3269,22.0,5.07,59,1827500.0,4
3279,18.8,5.38,75,1811375.0,5
3282,18.5,5.0,127,1741500.0,4
3283,19.98,5.54,47,1728600.0,4
3284,17.0,4.95,113,1728309.75,4
3285,19.03,5.15,74,1723277.6749999998,5
3315,17.21,4.87,124,1627267.5,4
3317,18.52,4.85,100,1508219.625,7
3320,18.52,4.85,83,1474400.125,7
3326,16.9,4.9,181,1451250.0,4
3332,18.7,5.0,69,1435125.0,4
3333,17.13,4.42,107,1411002.0,4
3340,18.4,4.6,431,1381375.0,4
3344,18.7,5.0,50,1370625.0,5
3347,17.2,4.85,71,1325438.45,6
3348,17.2,5.87,41,1314484.2,4
3351,17.0,4.95,96,1294246.25,4
3355,16.0,7.0,311,1290000.0,3
3357,17.0,4.37,72,1287420.0,4
3363,18.52,4.85,110,1273434.25,7
3366,19.98,5.54,90,1263125.0,6
3368,16.36,4.79,141,1251042.0,4
3383,17.2,4.85,98,1177662.5,7
3384,14.61,4.0,126,1177125.0,4
3386,16.2,4.4,157,1177039.0,4
3395,15.82,4.67,143,1166160.0,4
3401,16.5,4.7,78,1145950.0,4
3402,15.82,4.67,149,1138742.125,6
3403,15.82,4.67,193,1132620.0,4
3435,16.3,4.73,79,1048125.0,4
3440,19.53,6.12,45,1013512.5,17
3485,12.98,4.37,108,951858.75,5
